
# Efinity Interface Configuration
# Version: 2026.1.132.1.15
# Date: 2026-08-27 13:24

# Copyright (C) 2013 - 2026 Efinix Inc. All rights reserved.

# [required | optional] (input|output|clkout), x, y, z, __bypass__|[~|!]<clock>, [[~|!]<pin_name>] | __vcc__ | __gnd__
clkout, 219, 24, -1, i_cam_ck_CLKOUT_0
clkout, 219, 34, -1, i_cam_ck_CLKOUT_0
clkout, 0, 304, -1, i_fb_clk
clkout, 18, 0, -1, i_fb_clk
clkout, 202, 0, -1, i_fb_clk
clkout, 27, 323, -1, i_hbramClk
clkout, 83, 323, -1, i_hbramClk
clkout, 84, 323, -1, i_hbramClk
clkout, 131, 323, -1, i_hbramClk
clkout, 32, 323, -1, i_hbramClk_cal
clkout, 33, 323, -1, i_hbramClk_cal
clkout, 48, 323, -1, i_hbramClk_cal
clkout, 49, 323, -1, i_hbramClk_cal
clkout, 56, 323, -1, i_hbramClk_cal
clkout, 57, 323, -1, i_hbramClk_cal
clkout, 64, 323, -1, i_hbramClk_cal
clkout, 65, 323, -1, i_hbramClk_cal
clkout, 81, 323, -1, i_hbramClk_cal
clkout, 129, 323, -1, i_hbramClk_cal
clkout, 140, 323, -1, i_hbramClk_cal
clkout, 141, 323, -1, i_hbramClk_cal
clkout, 148, 323, -1, i_hbramClk_cal
clkout, 149, 323, -1, i_hbramClk_cal
clkout, 156, 323, -1, i_hbramClk_cal
clkout, 157, 323, -1, i_hbramClk_cal
clkout, 164, 323, -1, i_hbramClk_cal
clkout, 165, 323, -1, i_hbramClk_cal
clkout, 19, 0, -1, i_hbramClk_fb
clkout, 203, 0, -1, i_mipi_clk
clkout, 0, 30, -1, i_mipi_rx_pclk
clkout, 0, 31, -1, i_mipi_rx_pclk
clkout, 0, 59, -1, i_mipi_rx_pclk
clkout, 0, 60, -1, i_mipi_rx_pclk
clkout, 0, 61, -1, i_mipi_rx_pclk
clkout, 0, 62, -1, i_mipi_rx_pclk
clkout, 219, 251, -1, i_mipi_tx_pclk
clkout, 219, 261, -1, i_mipi_tx_pclk
clkout, 219, 286, -1, i_mipi_tx_pclk
clkout, 219, 300, -1, i_mipi_tx_pclk
clkout, 219, 270, -1, i_mipi_txc_sclk
clkout, 219, 247, -1, i_mipi_txd_sclk
clkout, 219, 257, -1, i_mipi_txd_sclk
clkout, 219, 274, -1, i_mipi_txd_sclk
clkout, 219, 280, -1, i_mipi_txd_sclk
clkout, 219, 296, -1, i_mipi_txd_sclk
clkout, 74, 323, -1, ~i_hbramClk90
clkout, 75, 323, -1, ~i_hbramClk90
clkout, 34, 323, -1, ~i_hbramClk
clkout, 35, 323, -1, ~i_hbramClk
clkout, 50, 323, -1, ~i_hbramClk
clkout, 51, 323, -1, ~i_hbramClk
clkout, 58, 323, -1, ~i_hbramClk
clkout, 59, 323, -1, ~i_hbramClk
clkout, 66, 323, -1, ~i_hbramClk
clkout, 67, 323, -1, ~i_hbramClk
clkout, 142, 323, -1, ~i_hbramClk
clkout, 143, 323, -1, ~i_hbramClk
clkout, 150, 323, -1, ~i_hbramClk
clkout, 151, 323, -1, ~i_hbramClk
clkout, 158, 323, -1, ~i_hbramClk
clkout, 159, 323, -1, ~i_hbramClk
clkout, 166, 323, -1, ~i_hbramClk
clkout, 167, 323, -1, ~i_hbramClk
output, 0, 71, 0, __bypass__, __gnd__
output, 0, 73, 2, __bypass__, __gnd__
output, 219, 125, 0, __bypass__, __gnd__
output, 219, 137, 0, __bypass__, __gnd__
output, 219, 148, 2, __bypass__, __gnd__
output, 219, 151, 0, __bypass__, __gnd__
output, 219, 139, 2, __bypass__, hbc_cal_pass
output, 73, 323, 2, __bypass__, hbc_ck_n_HI
output, 72, 323, 2, __bypass__, hbc_ck_n_LO
output, 71, 323, 0, __bypass__, hbc_ck_p_HI
output, 70, 323, 2, __bypass__, hbc_ck_p_LO
output, 84, 323, 2, __bypass__, hbc_cs_n
input, 19, 323, 1, __bypass__, hbc_dq_IN_HI[0]
input, 19, 323, 3, __bypass__, hbc_dq_IN_HI[1]
input, 42, 323, 1, __bypass__, hbc_dq_IN_HI[2]
input, 42, 323, 3, __bypass__, hbc_dq_IN_HI[3]
input, 53, 323, 1, __bypass__, hbc_dq_IN_HI[4]
input, 53, 323, 3, __bypass__, hbc_dq_IN_HI[5]
input, 64, 323, 1, __bypass__, hbc_dq_IN_HI[6]
input, 64, 323, 3, __bypass__, hbc_dq_IN_HI[7]
input, 146, 323, 1, __bypass__, hbc_dq_IN_HI[8]
input, 146, 323, 3, __bypass__, hbc_dq_IN_HI[9]
input, 157, 323, 1, __bypass__, hbc_dq_IN_HI[10]
input, 157, 323, 3, __bypass__, hbc_dq_IN_HI[11]
input, 168, 323, 1, __bypass__, hbc_dq_IN_HI[12]
input, 168, 323, 3, __bypass__, hbc_dq_IN_HI[13]
input, 179, 323, 1, __bypass__, hbc_dq_IN_HI[14]
input, 179, 323, 3, __bypass__, hbc_dq_IN_HI[15]
input, 18, 323, 1, __bypass__, hbc_dq_IN_LO[0]
input, 18, 323, 3, __bypass__, hbc_dq_IN_LO[1]
input, 41, 323, 1, __bypass__, hbc_dq_IN_LO[2]
input, 41, 323, 3, __bypass__, hbc_dq_IN_LO[3]
input, 52, 323, 1, __bypass__, hbc_dq_IN_LO[4]
input, 52, 323, 3, __bypass__, hbc_dq_IN_LO[5]
input, 63, 323, 1, __bypass__, hbc_dq_IN_LO[6]
input, 63, 323, 3, __bypass__, hbc_dq_IN_LO[7]
input, 145, 323, 1, __bypass__, hbc_dq_IN_LO[8]
input, 145, 323, 3, __bypass__, hbc_dq_IN_LO[9]
input, 156, 323, 1, __bypass__, hbc_dq_IN_LO[10]
input, 156, 323, 3, __bypass__, hbc_dq_IN_LO[11]
input, 167, 323, 1, __bypass__, hbc_dq_IN_LO[12]
input, 167, 323, 3, __bypass__, hbc_dq_IN_LO[13]
input, 178, 323, 1, __bypass__, hbc_dq_IN_LO[14]
input, 178, 323, 3, __bypass__, hbc_dq_IN_LO[15]
output, 18, 323, 0, __bypass__, hbc_dq_OE[0]
output, 18, 323, 2, __bypass__, hbc_dq_OE[1]
output, 41, 323, 0, __bypass__, hbc_dq_OE[2]
output, 41, 323, 2, __bypass__, hbc_dq_OE[3]
output, 52, 323, 0, __bypass__, hbc_dq_OE[4]
output, 52, 323, 2, __bypass__, hbc_dq_OE[5]
output, 63, 323, 0, __bypass__, hbc_dq_OE[6]
output, 63, 323, 2, __bypass__, hbc_dq_OE[7]
output, 145, 323, 0, __bypass__, hbc_dq_OE[8]
